ID,Year,Org_nb,Org_W,Inv_nb,Inv_W,Include,Comments,Source
ESEB_2001_01,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_02,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_03,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_04,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_05,2001,NA,NA,2,3,TRUE,,Schroeder-etal_2013
ESEB_2001_06,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_07,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_08,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_09,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_10,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_11,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_12,2001,NA,NA,1,3,TRUE,,Schroeder-etal_2013
ESEB_2001_13,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_14,2001,NA,NA,2,3,TRUE,,Schroeder-etal_2013
ESEB_2001_15,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_16,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_17,2001,NA,NA,2,3,TRUE,,Schroeder-etal_2013
ESEB_2001_18,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_19,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_20,2001,NA,NA,1,3,TRUE,,Schroeder-etal_2013
ESEB_2001_21,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_22,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2001_23,2001,NA,NA,1,3,TRUE,,Schroeder-etal_2013
ESEB_2001_24,2001,NA,NA,1,3,TRUE,,Schroeder-etal_2013
ESEB_2001_25,2001,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2003_01,2003,NA,NA,1,4,TRUE,,Schroeder-etal_2013
ESEB_2003_02,2003,NA,NA,NA,NA,FALSE,missing data,Schroeder-etal_2013
ESEB_2003_03,2003,NA,NA,NA,NA,FALSE,missing data,Schroeder-etal_2013
ESEB_2003_04,2003,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2003_05,2003,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2003_06,2003,NA,NA,1,3,TRUE,,Schroeder-etal_2013
ESEB_2003_07,2003,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2003_08,2003,NA,NA,NA,NA,FALSE,missing data,Schroeder-etal_2013
ESEB_2003_09,2003,NA,NA,1,3,TRUE,,Schroeder-etal_2013
ESEB_2003_10,2003,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2003_11,2003,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2003_12,2003,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2003_13,2003,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2003_14,2003,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2003_15,2003,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2003_16,2003,NA,NA,NA,NA,FALSE,missing data,Schroeder-etal_2013
ESEB_2003_17,2003,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2003_18,2003,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2003_19,2003,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2003_20,2003,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2003_21,2003,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2003_22,2003,NA,NA,NA,NA,FALSE,missing data,Schroeder-etal_2013
ESEB_2003_23,2003,NA,NA,NA,NA,FALSE,missing data,Schroeder-etal_2013
ESEB_2003_24,2003,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2003_25,2003,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2003_26,2003,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2003_27,2003,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2003_28,2003,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2005_01,2005,NA,NA,0,9,TRUE,,Schroeder-etal_2013
ESEB_2005_02,2005,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2005_03,2005,NA,NA,1,4,TRUE,,Schroeder-etal_2013
ESEB_2005_04,2005,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2005_05,2005,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2005_06,2005,NA,NA,2,3,TRUE,,Schroeder-etal_2013
ESEB_2005_07,2005,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2005_08,2005,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2005_09,2005,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2005_10,2005,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2005_11,2005,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2005_12,2005,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2005_13,2005,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2005_14,2005,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2005_15,2005,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2005_16,2005,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2005_17,2005,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2005_18,2005,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2005_19,2005,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2005_20,2005,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2005_21,2005,NA,NA,0,4,TRUE,,Schroeder-etal_2013
ESEB_2005_22,2005,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2005_23,2005,NA,NA,0,4,TRUE,,Schroeder-etal_2013
ESEB_2005_24,2005,NA,NA,1,4,TRUE,,Schroeder-etal_2013
ESEB_2005_25,2005,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2005_26,2005,NA,NA,1,3,TRUE,,Schroeder-etal_2013
ESEB_2005_27,2005,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2005_28,2005,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2007_01,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_02,2007,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2007_03,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_04,2007,NA,NA,3,3,TRUE,,Schroeder-etal_2013
ESEB_2007_05,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_06,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_07,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_08,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_09,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_10,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_11,2007,NA,NA,2,2,TRUE,,Schroeder-etal_2013
ESEB_2007_12,2007,NA,NA,1,3,TRUE,,Schroeder-etal_2013
ESEB_2007_13,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_14,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_15,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_16,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_17,2007,NA,NA,2,2,TRUE,,Schroeder-etal_2013
ESEB_2007_18,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_19,2007,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2007_20,2007,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2007_21,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_22,2007,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2007_23,2007,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2007_24,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2007_25,2007,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2007_26,2007,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2007_27,2007,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_01,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_02,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_03,2009,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2009_04,2009,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2009_05,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_06,2009,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2009_07,2009,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2009_08,2009,NA,NA,1,3,TRUE,,Schroeder-etal_2013
ESEB_2009_09,2009,NA,NA,1,3,TRUE,,Schroeder-etal_2013
ESEB_2009_10,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_11,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_12,2009,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2009_13,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_14,2009,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2009_15,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_16,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_17,2009,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2009_18,2009,NA,NA,1,3,TRUE,,Schroeder-etal_2013
ESEB_2009_19,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_20,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_21,2009,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2009_22,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_23,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_24,2009,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2009_25,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_26,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_27,2009,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2009_28,2009,NA,NA,2,2,TRUE,,Schroeder-etal_2013
ESEB_2009_29,2009,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2009_30,2009,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2009_31,2009,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2009_32,2009,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2011_01,2011,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2011_02,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_03,2011,NA,NA,0,3,TRUE,,Schroeder-etal_2013
ESEB_2011_04,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_05,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_06,2011,NA,NA,2,4,TRUE,,Schroeder-etal_2013
ESEB_2011_07,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_08,2011,NA,NA,2,2,TRUE,,Schroeder-etal_2013
ESEB_2011_09,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_10,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_11,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_12,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_13,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_14,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_15,2011,NA,NA,0,1,TRUE,,Schroeder-etal_2013
ESEB_2011_16,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_17,2011,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2011_18,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_19,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_20,2011,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2011_21,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_22,2011,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2011_23,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_24,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_25,2011,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2011_26,2011,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2011_27,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_28,2011,NA,NA,0,2,TRUE,,Schroeder-etal_2013
ESEB_2011_29,2011,NA,NA,1,2,TRUE,,Schroeder-etal_2013
ESEB_2011_30,2011,NA,NA,0,4,TRUE,,Schroeder-etal_2013
ESEB2013_S01,2013,2,0,2,0,TRUE,,online_program
ESEB2013_S02,2013,2,1,3,2,TRUE,,online_program
ESEB2013_S03,2013,2,1,2,1,TRUE,,online_program
ESEB2013_S04,2013,4,2,2,0,TRUE,,online_program
ESEB2013_S05,2013,2,2,2,1,TRUE,,online_program
ESEB2013_S06,2013,2,0,2,0,TRUE,,online_program
ESEB2013_S07,2013,2,1,2,1,TRUE,,online_program
ESEB2013_S08,2013,2,0,3,1,TRUE,,online_program
ESEB2013_S09,2013,2,0,2,1,TRUE,,online_program
ESEB2013_S10,2013,2,0,2,0,TRUE,,online_program
ESEB2013_S11,2013,2,0,2,0,TRUE,,online_program
ESEB2013_S12,2013,2,0,3,0,TRUE,,online_program
ESEB2013_S13,2013,2,0,3,1,TRUE,,online_program
ESEB2013_S14,2013,2,1,2,0,TRUE,,online_program
ESEB2013_S15,2013,2,1,2,1,TRUE,,online_program
ESEB2013_S16,2013,2,0,NA,NA,FALSE,no invited speakers,online_program
ESEB2013_S17,2013,2,0,2,1,TRUE,,online_program
ESEB2013_S18,2013,2,1,2,1,TRUE,,online_program
ESEB2013_S19,2013,2,1,3,1,TRUE,,online_program
ESEB2013_S20,2013,2,0,2,0,TRUE,,online_program
ESEB2013_S21,2013,2,1,2,1,TRUE,,online_program
ESEB2013_S22,2013,4,2,2,1,TRUE,,online_program
ESEB2013_S23,2013,6,2,3,0,TRUE,,online_program
ESEB2013_S24,2013,2,1,2,0,TRUE,,online_program
ESEB2013_S25,2013,2,0,2,1,TRUE,,online_program
ESEB2013_S26,2013,1,0,3,0,TRUE,,online_program
ESEB2013_S27,2013,3,0,3,1,TRUE,,online_program
ESEB2013_S28,2013,2,2,2,0,TRUE,,online_program
ESEB2013_S29,2013,3,3,1,0,TRUE,,online_program
ESEB2013_S30,2013,2,0,2,2,TRUE,,online_program
ESEB2013_S31,2013,2,1,4,3,TRUE,,online_program
ESEB2013_S32,2013,2,0,1,0,TRUE,,online_program
ESEB2013_S33,2013,2,0,2,0,TRUE,,online_program
ESEB2013_S34,2013,NA,NA,NA,NA,FALSE,General symposium,online_program
ESEB2015_S01,2015,2,1,2,1,TRUE,,online_program
ESEB2015_S02,2015,2,1,2,1,TRUE,,online_program
ESEB2015_S03,2015,2,1,2,1,TRUE,,online_program
ESEB2015_S04,2015,2,0,2,0,TRUE,,online_program
ESEB2015_S05,2015,2,1,2,1,TRUE,,online_program
ESEB2015_S06,2015,3,2,3,2,TRUE,,online_program
ESEB2015_S07,2015,2,0,2,1,TRUE,,online_program
ESEB2015_S08,2015,2,0,2,0,TRUE,,online_program
ESEB2015_S09,2015,2,0,2,1,TRUE,,online_program
ESEB2015_S10,2015,2,1,2,1,TRUE,,online_program
ESEB2015_S11,2015,2,1,2,1,TRUE,,online_program
ESEB2015_S12,2015,2,1,2,1,TRUE,,online_program
ESEB2015_S13,2015,2,0,2,1,TRUE,,online_program
ESEB2015_S14,2015,2,1,2,1,TRUE,,online_program
ESEB2015_S15,2015,2,0,2,1,TRUE,,online_program
ESEB2015_S16,2015,2,1,2,1,TRUE,,online_program
ESEB2015_S17,2015,2,0,2,1,TRUE,,online_program
ESEB2015_S18,2015,2,0,2,1,TRUE,,online_program
ESEB2015_S19,2015,2,0,2,0,TRUE,,online_program
ESEB2015_S20,2015,2,0,2,1,TRUE,,online_program
ESEB2015_S21,2015,2,0,2,1,TRUE,,online_program
ESEB2015_S22,2015,2,1,2,1,TRUE,,online_program
ESEB2015_S23,2015,2,1,2,1,TRUE,,online_program
ESEB2015_S24,2015,2,2,2,1,TRUE,,online_program
ESEB2015_S25,2015,2,0,2,0,TRUE,,online_program
ESEB2015_S26,2015,2,0,2,0,TRUE,,online_program
ESEB2015_S27,2015,2,0,2,0,TRUE,,online_program
ESEB2015_S28,2015,2,1,2,1,TRUE,,online_program
ESEB2015_S29,2015,2,1,2,2,TRUE,,online_program
ESEB2015_S30,2015,2,1,2,0,TRUE,,online_program
ESEB2015_S31,2015,2,0,2,1,TRUE,,online_program
ESEB2015_S32,2015,2,1,2,2,TRUE,,online_program
ESEB2015_S33,2015,2,0,2,1,TRUE,,online_program
ESEB2015_S34,2015,2,1,2,0,TRUE,,online_program
ESEB2015_S35,2015,2,0,NA,NA,FALSE,no invited speakers,online_program
ESEB_S_01,2017,2,1,2,1,TRUE,,online_program
ESEB_S_02,2017,3,0,2,1,TRUE,,online_program
ESEB_S_03,2017,2,2,2,2,TRUE,,online_program
ESEB_S_04,2017,2,1,2,1,TRUE,,online_program
ESEB_S_05,2017,3,0,2,0,TRUE,,online_program
ESEB_S_06,2017,2,0,2,0,TRUE,,online_program
ESEB_S_07,2017,3,1,2,1,TRUE,,online_program
ESEB_S_08,2017,5,1,2,1,TRUE,,online_program
ESEB_S_09,2017,2,2,2,1,TRUE,,online_program
ESEB_S_10,2017,2,1,2,1,TRUE,,online_program
ESEB_S_11,2017,2,1,2,2,TRUE,,online_program
ESEB_S_12,2017,5,2,2,1,TRUE,,online_program
ESEB_S_13,2017,2,1,2,1,TRUE,,online_program
ESEB_S_14,2017,4,1,2,1,TRUE,,online_program
ESEB_S_15,2017,2,1,2,1,TRUE,,online_program
ESEB_S_16,2017,5,1,2,1,TRUE,,online_program
ESEB_S_17,2017,3,3,2,1,TRUE,,online_program
ESEB_S_18,2017,2,0,2,0,TRUE,,online_program
ESEB_S_19,2017,3,1,2,1,TRUE,,online_program
ESEB_S_20,2017,4,3,2,1,TRUE,,online_program
ESEB_S_21,2017,3,1,2,0,TRUE,,online_program
ESEB_S_22,2017,7,1,2,0,TRUE,,online_program
ESEB_S_23,2017,3,2,2,2,TRUE,,online_program
ESEB_S_24,2017,5,1,2,1,TRUE,,online_program
ESEB_S_25,2017,4,2,2,1,TRUE,,online_program
ESEB_S_26,2017,4,2,2,1,TRUE,,online_program
ESEB_S_27,2017,5,1,2,1,TRUE,,online_program
ESEB_S_28,2017,5,1,2,0,TRUE,,online_program
ESEB_S_29,2017,4,0,2,1,TRUE,,online_program
ESEB_S_30,2017,2,0,2,0,TRUE,,online_program
ESEB_S_31,2017,5,4,2,1,TRUE,,online_program
ESEB_S_32,2017,2,0,2,1,TRUE,,online_program
ESEB_S_33,2017,2,2,2,1,TRUE,,online_program
ESEB_S_34,2017,2,0,2,0,TRUE,,online_program
ESEB_S_35,2017,NA,NA,NA,NA,FALSE,"Open, no invited",online_program
